ProductID,ProductName,Description,ProductBrand,Price (INR),Type,Gender,Status,combined_text
66f9a4e1-c3d5-46cc-b804-786ec41925e2,Black Comfortable Men's Shoes on Synthetic Material SN001 Sneakers for Men,"comfortable to wear
soft and casua
durable
for men
On net material
trendy
ADVICE FOR CUSTOMERS:
ALWAYS BUYS ONE SIZE BIGER",,1000.0,Shoes,Men,active,
5f0d8d9c-24e3-486d-b047-007e7c8e0577,Classic Eyeglasses,"Achieve a timeless and sophisticated look with these classic unisex eyeglasses. The  rectangular frame is crafted from  lightweight metal for a comfortable and stylish fit. Suitable for both men and women, these glasses are perfect for everyday wear.  Elevate your style with these versatile eyeglasses!""",,550.0,Accessories,All,active,
350dc54c-d26e-4fb6-b048-849596a9e8b9,Pakistan Cricket Team Official Replica Shirt,"Wear your Green with pride! This is the official replica jersey of the Pakistan Cricket Team, designed for ultimate comfort and performance. Made from breathable, moisture-wicking fabric, it keeps you cool whether you're cheering from the stands or playing your own game. Featuring the iconic Pakistan star and team logo, this shirt a must-have for every passionate fan. Show your support for the Shaheens and wear the nation's colors with pride!",,1199.0,Clothes,All,active,
9e66e627-0472-42d2-aa12-24554e1b515d,Golden Simplicity Necklace & Earring Set,"Elevate your everyday style with this radiant gold-tone necklace and earring set. Featuring a delicate, minimalist design, this set adds a touch of understated elegance to any outfit. Perfect for gifting or treating yourself!",,1600.0,Accessories,Women,active,
8a5841bc-dfcc-4a0a-8459-34b8437afe89,Noorani Kundan Choker Set - Timeless Pakistani Elegance,"""Embrace timeless elegance with the Noorani Kundan Choker Set. This exquisite artificial jewelry piece features intricately crafted Kundan stones, meticulously set in a gold-plated alloy base. The choker design sits perfectly on the neckline, adding a touch of regal charm to any outfit. Ideal for weddings, Eid celebrations, or festive occasions.",,1500.0,Accessories,Women,active,
586f7094-80fb-48e1-ae22-8b146d353303,Kids' Fun Time Watch - Durable & Easy-to-Read,"Make learning to tell time fun with our colorful and durable kids' watch! Featuring a clear, easy-to-read dial and a comfortable, adjustable strap, this watch is perfect for little wrists. Shock-resistant and splash-proof, it's built to withstand all their adventures. Available in a variety of fun designs!",,600.0,Accessories,Children,active,
f0c85301-6e5a-45b5-9610-b09c866d388e,Titan Chronograph Stainless Steel Men's Watch,Make a statement with the Titan Chronograph. This sophisticated timepiece features a precision chronograph movement housed in a durable stainless steel case. The sleek design and comfortable bracelet make it perfect for both everyday wear and special occasions. Water-resistant to 100 meters.,,3000.0,Accessories,Men,active,
bc3ef0a4-1982-4b5b-875f-1fe979d76d7f,Sandals For Men || New Stylish and Tranding Sandals For Boys,"- Premium Materials- Superior Comfort- Versatile Style- Modern Design- Durable Construction- Perfect for Any Occasion- Customizable Fit- Timeless Appeal

- Premium Materials: Crafted with high-quality materials for durability and comfort.

- Superior Comfort: Ergonomic footbeds and supportive straps ensure all-day comfort.
- Versatile Style: Available in a variety of styles, from classic flip-flops to sleek slides.",,1500.0,Shoes,Men,active,
74570e62-c02d-4050-b7e4-fc35103abc19,Dazzling Earring Set - Variety of Styles,"Elevate your ear game with our stunning earring set! This collection features a variety of styles, from classic studs to elegant drops, perfect for any occasion. Crafted with high-quality materials and sparkling details, this set offers endless possibilities for expressing your unique style.",,700.0,Accessories,Women,active,
705ef9dc-29bd-4d69-96c6-c662e32739c9,Fashionable Kids' Cap,"Keep your child looking cool and protected from the sun with this stylish cap! Made from fabric, e.g., breathable cotton, this cap features a beautiful color. The adjustable strap ensures a comfortable and secure fit. Perfect for outdoor adventures, school, or everyday wear.",,450.0,Accessories,Children,active,
f1236d6a-b63c-4661-8ccb-00fe525b5c84,"Knitted Winter Hat for Children - Soft and Cozy""","Product Description Template:
Keep your child warm and snug all winter long with this cozy winter cap! Made from soft, fabric, material, this cap provides excellent insulation against the cold. The  ribbed knit, pom-pom, ear flaps adds a touch of fun to their winter wardrobe. Perfect for school, outdoor play, or family outings.",,700.0,Accessories,Children,active,
f5933b7e-7406-4500-93a6-8a40392ae98d,Sunny Day Set: Yellow Half Sleeve Shirt & Red Shorts - Perfect for Summer!,"Embrace the sunshine with this vibrant and comfortable set! This stylish yellow half-sleeve shirt paired with eye-catching red shorts is the perfect outfit for hot summer days. Made from lightweight, breathable cotton, it's ideal for casual outings, sports activities, or just relaxing at home. The bright colors will keep you looking fresh and stylish all season long.",,1600.0,Clothes,Children,active,
c3207c2f-0e27-4e4c-a727-a4fd0121af40,Blush & Breeze Joggers - Effortless Style for Everyday,"Embrace comfort and style with our Blush & Breeze Joggers! These trendy joggers are designed for the modern Pakistani woman who values both fashion and relaxation. The soft cotton blend fabric ensures all-day comfort, whether you're running errands, hitting the gym, or simply lounging at home. The delicate white and pink color combination adds a touch of femininity to your casual wardrobe. Featuring a comfortable elastic waistband and these joggers are as practical as they are stylish. Pair them with a basic tee and sneakers for a relaxed look, or dress them up with a stylish top and sandals.",,1450.0,Shoes,Women,active,
efceb9b9-75bf-4ff9-bbe0-800c30eec7ea,Raisina flower sneaker,"Flat sneaker for women

faux leather material

flat sole",,2200.0,Shoes,Women,active,
6ccdc37c-ffb6-4b15-aeff-d679ba889dc2,The Executive: Men's Classic 3-Piece Suit,"Make a lasting impression with The Executive, a meticulously crafted 3-piece pant coat suit designed for the modern Pakistani gentleman. This suit exudes confidence and sophistication, perfect for weddings, formal events.",,10000.0,Clothes,Men,active,
e0fd1c74-d228-486f-877d-7d53c2d78817,Petal Princess: Girls' Party Frock,"Let your little one shine in our Rainbow Dreams frock! This adorable dress is perfect for parties, special occasions, or just adding a touch of sparkle to her everyday wardrobe",,780.0,Clothes,Children,active,
